msg_id_parent,nr_replies
c0d5fxy,1
c0d5ju7,2
c0d5l1s,2
c0d5vto,2
c0d5wrw,1
c0d6cg7,1
c0d6h8i,1
c0d6ima,2
c0d6jmd,2
c0d6pf5,1
c0d6s3z,1
c7m7a4z,3
c7mn3mv,1
c7mo1h6,1
c7moscd,1
c7n6n6l,1
c7n7whk,1
c7ndfht,1
c7neclv,1
c7o5arf,1
cctz7j7,1
d9debe0,1
dq0kfc1,1
dqoddgd,1
dr01gjb,2
du6xo8q,1
du79z0k,1
dxli6kh,1
e2kcf95,1
e8hox07,1
ecoydud,1
ef20ers,1
ekb2jc2,2
ezfxe5f,3
f0qvgkf,2
f1qhkwg,1
f22rpyj,1
f28ayvy,2
f34qqzg,3
f3c174g,1
f3ppsps,1
f486fg3,1
f8yp54s,1
g4bztla,1
g4h5utc,1
g4j4omb,1
g4jzguc,1
g4vnm3w,1
g4vu9n2,1
g5iuc1i,2
g5ivzju,3
g5iyj7w,2
g5j9axl,1
g5k6qmw,1
g5lazac,2
g5m3t8y,2
g5qd7dw,1
g5qefd7,1
g5qgv0x,2
g5qlw7m,1
g5qufd2,1
g5sezhq,1
g5tn0fm,3
g5w8dq3,1
g5w9fjb,1
g5wfhwd,1
g5wxchc,1
g5yso3e,2
g5z03gg,1
g5z2yy0,1
g5zfdwd,2
g5zusw3,1
g60unpy,1
g61f1xg,2
g61m1q6,1
g61unxf,1
g61zqg4,1
g62kj8d,2
g62vllp,1
g63k39s,1
g63por4,2
g63swf6,1
g63u22x,1
g63uvi9,1
g63ydiw,1
g6470ur,2
g64fvty,1
g64k102,1
g64m2wo,1
g64spva,2
g6587ua,1
g65yvti,1
g67kmbn,1
g67l8yv,2
g67lm9x,2
g67lz97,2
g67p0r2,1
g67ral3,1
g67t174,2
g67u5u4,1
g67u7pb,2
g67yrjh,1
g67zfdz,1
g681jym,1
g68at3j,2
g698ra2,1
g69nq2h,1
g6aucbc,1
g6bcfob,1
g6bi70s,1
g6brveh,1
g6bs4di,1
g6bu6d3,1
g6bzv4r,1
g6cc0fd,1
g6fq1n7,1
g6gnh5j,1
g6gns9a,2
g6gy9jb,1
g6l9yd1,1
g6yadf9,1
g778wyg,1
g79snxk,1
g7cejvl,1
g7celak,1
g7ctz9u,1
g7cyv4s,3
g7d6hnc,1
g7dku7t,1
g7e6job,1
g7eedrs,1
g7l22jw,1
g7lidjd,2
g7nakpq,1
g7t4xbe,1
g7tbnjl,3
g7wnqh2,1
g82jub2,1
g82k6yn,2
g847l7e,1
g851etq,1
g85gf6b,2
g85j9uq,2
g85r2j5,1
g86jp2w,2
g8bsw0t,4
g8jdu44,1
g8oxwu4,4
g8p0udy,1
g8wca91,2
g8wjzn1,1
g8y1o4e,1
g8y6rxh,1
g91lkjx,2
g91upje,1
g91uyyy,1
g92b2yp,1
g92ekvq,2
g93pa8t,4
g95aunl,2
g95rw3x,4
g9645q4,1
g996i86,1
g9c7utg,4
g9c8p9y,2
g9cc0uf,1
g9cdlls,4
g9d6hop,1
g9detko,2
g9dhjl6,3
g9didos,1
g9dl7wc,3
g9dn07r,1
g9dnwdt,1
g9dvv4a,1
g9ejlb7,1
g9eoen8,4
g9f2uzo,1
g9gh963,1
g9nm3b1,1
g9sfooe,6
g9smyxh,2
g9t0hjq,1
ga11wy3,1
ga1v6eg,2
ga8wuib,1
ga97w1z,1
ga97x92,1
ga98jnn,3
ga9ssok,1
gaa5fge,2
gaa724f,1
gacnobt,1
gahe1zj,1
gahg63m,1
gahkatq,1
gaidw45,1
gaoolyy,1
gaor4dk,1
gaozd4s,1
gap18vu,3
gap8bmk,1
gapax44,2
gapyq75,1
garbyxf,2
garp7yq,1
garqui8,2
garrel4,2
gas0oo1,1
gas4lss,2
gat9x1m,1
gazm9gc,1
gb055oo,1
gb4l9rg,1
gb4lhjw,2
gb500gu,2
gb51j00,1
gb582e7,1
gb6atox,2
gb9m3bq,1
gbidfg2,1
gbnfn8u,1
gcot251,2
gcp9l01,2
gcpe347,1
gda5z1f,1
gda857j,1
gdagj6y,1
gduicw9,1
gduxj7b,1
ge0jgcq,1
ge0snc0,1
ge22jvj,1
ge3bf51,1
ge69ynb,2
ge6a1bz,2
ge6ekau,2
ge6hfpp,1
ge6nbwf,2
ge7h704,2
ge7jbif,1
ge85oxw,3
ge8d6b5,1
ge8etyi,2
ge99heg,1
ge9frmg,1
ge9pssu,2
ge9shjj,3
geadeb9,1
geam8hn,1
gebmmf4,1
geev7wa,3
gefb5cm,1
gefvs4v,1
gekeaij,2
geqtv5k,1
gexx0o3,1
gez7aqz,1
gfboash,4
gfbp46w,1
gfc8pkm,1
gfvjmiv,1
gg2yw5f,1
gg3eoeq,2
ggeejxe,1
ggeodst,1
ggf6ac4,1
ggffq98,1
ghfowuv,1
ghftpyb,1
ghntql8,1
ghut35t,2
ghuzgoj,1
ghvj179,2
ghvyk5p,1
ghvzglz,1
ghwm2mk,1
gilur6q,2
gilvzmi,2
gin8eph,1
ginfyyc,1
gip2bob,1
gj10h1e,1
gj13n45,1
gj1u8lt,1
gj38ef0,1
gj3qntm,1
gjtwqu6,1
gjtxlrl,1
gjz7n11,2
gjziwsa,1
gkloqb3,1
glm62y4,1
gltcqj9,2
gltidpn,4
glu7cfd,1
gluysq6,1
gluz867,1
gmljtna,2
gmywlfg,2
gmyxwvf,1
gmz0x9a,1
gnpsz75,1
gnpu0t3,1
gnzekz5,1
go0qhlp,2
go2ky11,1
goa9uco,1
goai7oj,5
goao1ht,2
gocvapq,1
god4xdc,1
godhbbc,1
goea6kb,1
goeal7x,1
goeiaff,1
goek6ev,1
gofhz4q,2
goqgyeo,1
goqqqz2,2
goqs81k,1
gorvhl9,1
gos3fce,1
gos3uu5,1
gownaa1,2
gp3xzjo,1
gpmb29p,1
gpmelxr,1
gpmes1u,1
gq72spc,1
gqwjnk8,2
gqxmeoc,1
gqyii9k,1
grrv4c5,1
gs7y55a,1
gsdj104,2
gsitzcl,3
gsiwb35,1
gslzqqf,1
gsm0kl8,1
gsm66nz,1
gsm6p88,1
gsmhnug,2
gsn01wk,1
gsnj751,1
gspeqk7,1
gt3rhoz,2
gt3wgx3,1
gt73ijf,1
gtek646,1
gtenjcb,1
gtfk01a,2
gthb6q0,1
gtijp7m,1
gtikd0o,2
gtikp4y,1
gtimli4,2
gtiom53,3
gtiop3h,1
gtje326,1
gtjl5tp,1
gtngkke,1
guju9br,1
gutkoke,2
gutl1jr,3
guuiouw,2
gv4m8dg,1
gv9208k,1
gv94xcv,1
gv9hult,1
gv9oojp,1
gvaow29,1
gvar0ea,1
gvbmpwx,1
gvfkmpm,1
gvfsw3h,1
gvfut73,2
gvg0o2k,2
gvgm9ol,1
gvgmnei,1
gvl4qwy,3
gvl6k99,2
gvmfdba,1
gvmg1mw,1
gw4krpq,1
gwhkbtb,1
gwjjqoh,1
gww3mc4,1
gxc5ief,2
gxc8q3r,2
gxcpc8x,1
gyt1mwo,1
gzgh5bm,1
h0f61l3,1
h0f7c95,1
h0f9qgk,1
h0vr2eq,1
h220yaq,1
h226nz6,1
h22caxg,1
h3qemuw,1
h3qswnk,1
h452hvy,1
h4ebfsk,1
h4gdu67,1
h5yk2tb,1
h5ykkdc,2
h60xwqh,1
h6x48p3,2
h6x5sea,2
h6xhil0,2
h80xtyg,2
h80ye1m,1
h84un1v,1
h9otq5s,1
ha8fhsu,1
ha8fnds,1
ha8i45u,1
ha8jxmq,2
ha8ppfa,1
ha8yiha,2
ha9pe5l,1
ha9vamb,1
haafdm3,1
haancey,1
hab3b4z,1
hb8xpxi,2
hba627u,1
hbamxxx,1
hbxew1m,1
hcdtty1,1
hcdwy7t,3
hcfcmyp,2
hcfzqsf,1
hd5ooxi,1
hd5pt9b,1
hd6pgcm,2
hd97682,1
hfr9y46,3
hfro2fu,1
hfsdbik,1
hfset49,1
hfsmneh,1
hfv5fr4,1
hgv6s36,1
hgvongv,1
hh2fcmg,1
hh2ffax,2
hientzy,1
hievbny,1
hiexv0r,1
hif6mmv,2
hifo708,1
hifzdoy,1
hijja50,1
hipbqzk,1
hiu9cb4,3
hiw77ef,2
hiwaz1h,2
hiylzkd,1
hiyupm6,1
hiyvrye,1
hiyvs2c,1
hiyw84m,1
hiz46pi,1
hj1nt1z,1
hjqvrb7,1
hl2qiu1,1
hl4wylc,1
hlpmgbi,1
hlpnabi,1
hlpve0i,3
hlqo4uh,1
hlrqtac,1
hlrzwvy,1
hmmnbf0,1
hmpef65,1
ho0swqc,1
ho1l2dd,1
ho1thh1,1
ho23yvu,1
ho8xdxw,1
hoa5z1m,1
hoacvot,1
hocx1uj,1
hodfknw,1
horqe6b,1
hotrly2,3
hotwtux,1
houa9rg,1
hozz72s,1
hp04lbp,1
hpiw7o2,1
hpjs4za,1
hpkz3vi,1
hpz05nw,1
hqmyual,3
hqmz8kd,1
hqn8luo,1
hqn986h,2
hqnml20,1
hr34gh7,1
hr38gso,1
hsm6pe1,1
hw6gjj5,1
i2cw8ak,1
i44wqro,1
i45xexl,1
i5fkze1,1
i5lxin3,1
i7unl3r,1
i9hhnn3,1
if40sgp,1
ifb0rq6,1
ifbyq9p,1
ifc82zo,1
ifc8ir7,1
ifdme1l,2
ii1vfjo,3
ii27en6,1
ii2qxx2,1
il1b0nj,1
iolp2cg,1
iolv4pc,1
iolzypm,2
iom93jh,1
iootro1,2
j5b7piz,1
j7e00p0,1
j88e1z0,1
j88iiva,1
j88pjul,1
ja3v3yf,1
jaqqydz,1
jaqy0ei,1
jaqy1a0,1
jar2vpg,1
jdovfpa,1
jgqj0ur,1
jgqo90t,1
jgr4pya,1
jgra4rk,1
jgsqmlf,1
jgtx69l,1
jgweksv,1
jhvux46,1
ji9hv3l,2
ji9r2wa,1
jiaf6bp,1
jo12s1g,1
jo141hj,2
jo1kzke,1
k3cuwgf,5
k3djusr,1
k3e1ra3,1
k3mo7h1,2
k3mt2d1,3
k3mtxpu,3
k3q5ld0,2
k3xmmhz,2
k4bvopy,2
k4c2z0i,1
k4cv998,1
k4d3wbz,1
k4d7nkp,2
k4psvqn,1
k6anv90,1
k6arc25,1
k6dvc40,1
k6gb2b3,1
k6ie02u,1
k6n119p,3
k6n1fox,1
k6n27bt,3
k6n460e,1
k6n4n34,1
k6n55l7,2
k6n649h,1
k6n8xue,1
k6nfzos,1
k6ngnmh,1
k6nlsrd,1
k6o5xrl,1
k6o6nn7,3
k6o9cst,1
k6o9ljg,1
k6of95d,1
k6ollcj,1
k6onb82,1
k6ox4n3,1
k6oxgb7,1
k6uc3ax,1
k6uvz06,1
k6v58d8,1
k6v5tsj,1
k6vpfj2,1
k71rer8,1
k71uqyp,1
k74emgy,2
k74gcdq,4
k74htea,2
k74kf5v,2
k74lt4v,1
k74mse4,1
k74n18b,1
k74nt24,1
k74nvr4,2
k74o6u9,2
k74pt2p,1
k7538u9,1
k75hd83,1
k75qxi7,1
k75uxgj,1
k767ez5,1
k76bnbc,1
k7a1xc3,1
k7ad2dh,1
k7agcl7,1
k7b6r9e,1
k7el8kj,1
k7lmafr,1
k7mbjit,1
k7mc1vi,1
k7r4u4t,1
k7r6y5o,1
k7raqas,2
k7rho1l,1
k7t8j5m,1
k7txqxp,1
k7uqcgb,1
k7ur1er,1
k7yti59,2
k7yvt6n,1
k7yxf3l,1
k7yy5oh,1
k7yz7hl,2
k7z4cl5,1
k7z719z,1
k7zmkf4,1
k7zn545,1
k815tut,1
k84eiye,1
k84kyzy,1
k84lxsn,1
k84n324,1
k84ncgf,2
k84nglo,1
k84o1gp,1
k8cpfxe,1
k8gg5bu,1
k8jdp28,3
k8jdse4,1
k8jdufo,1
k8jebd7,1
k8jekwn,2
k8jf4h0,3
k8jg3jj,3
k8jg4ac,4
k8jg7cd,1
k8jhhww,1
k8jjls4,2
k8jlpqm,2
k8jm6we,1
k8js2qw,2
k8jv114,1
k8jy6a8,1
k8k1v7i,1
k8k399v,1
k8k8hhw,1
k8kdlnr,1
k8p3ien,1
k8pu571,1
k8zbwso,1
k8zi5p7,1
k8zk6v3,2
k8zkcq8,1
k8zlu9h,2
k8zoah6,1
k8zrimy,1
k8zro0g,1
k96zlpc,1
k9788ax,1
k9akl03,2
k9b6w0v,1
k9g2td7,2
k9pj8ds,1
k9xvhtc,3
k9xxvf5,1
ka19fqi,4
ka1a2dj,1
ka1ddev,3
ka1fh6x,1
ka1gv6d,2
ka1h7ru,1
ka1isrs,1
ka1lsgu,2
ka1lz2h,2
ka1o722,1
ka1r6sd,1
ka1syil,1
ka21tau,1
ka24m1o,1
ka26hxb,1
ka274m6,1
ka29kpi,1
ka2bix7,1
ka2cfd2,1
ka2cfs7,1
ka2d1kt,1
ka2f2dh,1
ka2fgy1,1
ka2p1hk,1
ka392ij,1
kb588jz,5
kb59yty,1
kb5aavc,1
kb5d9s2,1
kb5jgb7,3
kb5k3pt,2
kb5ooiv,2
kb5ozmj,1
kb6uc1b,1
kb71lep,1
kb72brv,1
kb76snn,1
kb7k1ps,1
kbatrvi,1
kbld744,1
kblgkmi,1
kbmsh7c,3
kbmtkvj,1
kbmtvtk,1
kbmujn5,1
kbmup0g,1
kbmy6mg,5
kbn0bs7,1
kbn1dcb,1
kbn27kn,1
kbn3uvi,1
kbnab7z,1
kbnggky,1
kbodpcc,1
kboiqza,1
kbq3zfk,3
kbq5p5s,3
kbq61fp,1
kbq6vk6,1
kbq75tl,1
kc1at9j,1
kc1bz33,1
kc932cf,1
kca4sqo,6
kcaarlj,7
kcabjoi,5
kcat6qf,2
kcb04sq,1
kcba0mp,1
kcbfgl5,1
kcbqibf,2
kcbqrtz,1
kcbr0mc,1
kcbvwns,1
kcbzhid,2
kccl08y,1
kcco75x,1
kccu55x,2
kccv1bv,1
kcczrxp,1
kcd2rsk,1
kcd8c1h,1
kcdb1wn,1
kcdilrg,1
kce2rfq,1
kcex061,1
kcktwje,1
kckv1b2,1
kckvd89,2
kckvkx5,5
kckvn4c,1
kckwemg,1
kckwprp,3
kcky2fl,2
kcky5o0,1
kckzcg7,5
kcl0rcc,1
kclu78f,1
kcpwu71,1
kcq03qm,1
kd4i8la,1
kdeld4a,2
kdelvn1,1
kdf0l7a,2
kdf0y3e,1
kdf1etj,3
kdflo3j,3
kdfrfd2,1
kdi7cg2,2
kdicbyf,1
kdiftaj,1
kdigx1m,1
kdj8l51,1
kdj8qzh,1
kdjf36a,2
kdjt79e,1
kdjygfl,1
kdxtjkj,1
ke41nc2,1
ke42s77,2
ke43dce,1
ke43yha,4
ke444qc,1
ke44lfr,1
ke44oed,2
ke456ro,1
ke45hih,2
ke45iu2,3
ke47g8q,1
ke47vw6,1
ke47wn6,4
ke48hew,1
ke48kub,1
ke48tj5,1
ke499y0,1
ke49mi2,1
ke49vod,1
ke49xcp,2
ke4b7fs,1
ke4cfwr,1
ke4crl8,1
ke4dg2w,1
ke4krnk,1
ke4lnhf,1
ke4lp8n,1
ke4ms3c,1
ke4ojoa,1
ke7eh66,4
ke7gx0f,2
ke7hgu8,1
ke7jmuq,1
ke7l1u1,3
ke7mdtu,1
ke7pb04,1
ke7x0uz,1
ke8a52f,2
kebw3rp,2
kebw7h8,4
kebygxu,4
kebzj52,3
kebzt3j,2
kebzwmb,2
kec0lxe,2
kec3b3a,2
kec4tn3,2
kec5396,2
kec5lw3,2
kecgvea,1
kely5zp,1
kf4v4kr,2
kf6oy36,5
kf6p3af,6
kf6pb6o,1
kf6pq5h,2
kf6pqxe,4
kf714p8,1
kf9mdvc,1
kf9u8jc,3
kf9umkr,1
kf9vshd,1
kfa1jil,1
kfa1lrr,1
kfa2sxm,1
kfa2uzo,3
kfa3zp0,1
kfa6vbw,1
kfa8tcp,1
kfad42g,1
kfaezo2,1
kfas0zr,1
kfawbg8,1
kfc2by5,1
kfcfktc,1
kfm92x6,3
kfma0lc,1
kfmanki,1
kfmanu8,1
kfp9fpn,1
kfp9n60,2
kfpa0mh,2
kfpavrg,4
kfpb8fr,1
kfpfujf,1
kfpij08,1
kfpkq8h,1
kfpndxg,2
kfprdcs,1
kfprrlj,1
kfpsfg2,1
kfpvxzk,1
kfq4vml,1
kfq5zxq,1
kfqd0dg,1
kfqi08a,1
kfr6b0s,1
